GPULab
IDLab GPULab
L

Jobs

All Jobs
My Jobs

    Create Job

Live

Clusters

        Slaves

Job 616aa688-b6f8-11ea-9602-87a757fa3c32 RUNNING
Creator
lbagotua
Project
explore_option
Name
dqn_breakout
Description
General Info
Logs
Debugging Logs
Usage Graphs
Raw Job JSON
Job Description
dqn_breakout
Requested Resources:

    # CPU's: 4
    # GPU's: 1
    Memory: 32000 MB
    Minimum CUDA driver version: 10

Docker:
Image: gitlab+deploy-token-197:pVdPsj5atFfJS55NnvpC@gitlab.ilabt.imec.be:4567/lbagot/explore_option:dqn_breakout
Command:pwd
User: -
Data mounts:

    is mounted to /project/

Job Status

    Created on June 25, 2020 5:27 PM
    Queued on June 25, 2020 5:27 PM
    Assigned on June 25, 2020 5:27 PM
    Started on June 25, 2020 5:27 PM

    Running ...

Job Execution Environment
Summary: 7A
Cluster: 7
Slave: dgx2-idlab
SSH: HV7N2PN4@dgx2.idlab.uantwerpen.be

2020-06-25T15:27:38.315191048Z 2020-06-25 15:27:38,314 - root - INFO: steps 0, 57456219.18 steps/s
2020-06-26T01:42:49.102564702Z 2020-06-26 01:42:49,102 - root - INFO: steps 1506000, 38.88 steps/s
2020-06-26T01:42:51.674436628Z 2020-06-26 01:42:51,673 - root - INFO: steps 1506099, episodic_return_train 21.0
2020-06-26T01:43:13.432417259Z 2020-06-26 01:43:13,431 - root - INFO: steps 1507000, 41.10 steps/s
2020-06-26T01:43:18.912219543Z 2020-06-26 01:43:18,911 - root - INFO: steps 1507220, episodic_return_train 41.0
2020-06-26T01:43:33.475946070Z 2020-06-26 01:43:33,475 - root - INFO: steps 1507781, episodic_return_train 33.0
2020-06-26T01:43:39.421737299Z 2020-06-26 01:43:39,421 - root - INFO: steps 1508000, 38.48 steps/s
2020-06-26T01:43:46.356612813Z 2020-06-26 01:43:46,356 - root - INFO: steps 1508283, episodic_return_train 26.0
2020-06-26T01:44:05.462318188Z 2020-06-26 01:44:05,461 - root - INFO: steps 1509000, 38.40 steps/s
2020-06-26T01:44:11.907529192Z 2020-06-26 01:44:11,907 - root - INFO: steps 1509244, episodic_return_train 41.0
2020-06-26T01:44:24.567748830Z 2020-06-26 01:44:24,567 - root - INFO: steps 1509796, episodic_return_train 30.0
2020-06-26T01:44:29.161534416Z 2020-06-26 01:44:29,161 - root - INFO: steps 1510000, 42.20 steps/s
2020-06-26T01:44:44.771547470Z 2020-06-26 01:44:44,771 - root - INFO: steps 1510654, episodic_return_train 44.0
2020-06-26T01:44:52.735523473Z 2020-06-26 01:44:52,735 - root - INFO: steps 1511000, 42.42 steps/s
2020-06-26T01:45:00.621190592Z 2020-06-26 01:45:00,620 - root - INFO: steps 1511352, episodic_return_train 38.0
2020-06-26T01:45:14.886592146Z 2020-06-26 01:45:14,886 - root - INFO: steps 1511904, episodic_return_train 43.0
2020-06-26T01:45:17.415139727Z 2020-06-26 01:45:17,414 - root - INFO: steps 1512000, 40.52 steps/s
2020-06-26T01:45:37.499681002Z 2020-06-26 01:45:37,499 - root - INFO: steps 1512761, episodic_return_train 38.0
2020-06-26T01:45:42.905997694Z 2020-06-26 01:45:42,905 - root - INFO: steps 1513000, 39.23 steps/s
2020-06-26T01:46:04.988022591Z 2020-06-26 01:46:04,987 - root - INFO: steps 1514000, 45.29 steps/s
2020-06-26T01:46:06.340787531Z 2020-06-26 01:46:06,340 - root - INFO: steps 1514063, episodic_return_train 69.0
2020-06-26T01:46:23.922526118Z 2020-06-26 01:46:23,922 - root - INFO: steps 1514844, episodic_return_train 35.0
2020-06-26T01:46:27.341819017Z 2020-06-26 01:46:27,341 - root - INFO: steps 1515000, 44.74 steps/s
2020-06-26T01:46:41.304328062Z 2020-06-26 01:46:41,303 - root - INFO: steps 1515559, episodic_return_train 21.0
2020-06-26T01:46:52.359327456Z 2020-06-26 01:46:52,358 - root - INFO: steps 1516000, 39.97 steps/s
2020-06-26T01:47:03.596213441Z 2020-06-26 01:47:03,595 - root - INFO: steps 1516469, episodic_return_train 32.0
2020-06-26T01:47:16.321722781Z 2020-06-26 01:47:16,321 - root - INFO: steps 1517000, 41.73 steps/s
2020-06-26T01:47:23.436659418Z 2020-06-26 01:47:23,436 - root - INFO: steps 1517302, episodic_return_train 32.0
2020-06-26T01:47:38.832777382Z 2020-06-26 01:47:38,832 - root - INFO: steps 1518000, 44.42 steps/s
2020-06-26T01:47:44.365222361Z 2020-06-26 01:47:44,364 - root - INFO: steps 1518254, episodic_return_train 24.0
2020-06-26T01:48:00.754388420Z 2020-06-26 01:48:00,753 - root - INFO: steps 1519000, 45.62 steps/s
2020-06-26T01:48:06.576587878Z 2020-06-26 01:48:06,576 - root - INFO: steps 1519259, episodic_return_train 42.0
2020-06-26T01:48:23.078434334Z 2020-06-26 01:48:23,078 - root - INFO: steps 1520000, 44.80 steps/s
2020-06-26T01:48:26.800486444Z 2020-06-26 01:48:26,800 - root - INFO: steps 1520147, episodic_return_train 32.0
2020-06-26T01:48:40.286314720Z 2020-06-26 01:48:40,285 - root - INFO: steps 1520762, episodic_return_train 24.0
2020-06-26T01:48:45.566773781Z 2020-06-26 01:48:45,566 - root - INFO: steps 1521000, 44.47 steps/s
2020-06-26T01:48:52.036751405Z 2020-06-26 01:48:52,036 - root - INFO: steps 1521294, episodic_return_train 18.0
2020-06-26T01:49:08.909361625Z 2020-06-26 01:49:08,908 - root - INFO: steps 1522000, 42.84 steps/s
2020-06-26T01:49:13.587937071Z 2020-06-26 01:49:13,587 - root - INFO: steps 1522213, episodic_return_train 24.0
2020-06-26T01:49:31.135163348Z 2020-06-26 01:49:31,134 - root - INFO: steps 1523000, 44.99 steps/s
2020-06-26T01:49:37.893045617Z 2020-06-26 01:49:37,892 - root - INFO: steps 1523309, episodic_return_train 40.0
2020-06-26T01:49:51.784798708Z 2020-06-26 01:49:51,784 - root - INFO: steps 1523939, episodic_return_train 20.0
2020-06-26T01:49:53.192727748Z 2020-06-26 01:49:53,192 - root - INFO: steps 1524000, 45.34 steps/s
2020-06-26T01:50:14.101156437Z 2020-06-26 01:50:14,100 - root - INFO: steps 1524898, episodic_return_train 52.0
2020-06-26T01:50:16.364804339Z 2020-06-26 01:50:16,364 - root - INFO: steps 1525000, 43.16 steps/s
2020-06-26T01:50:31.466914719Z 2020-06-26 01:50:31,466 - root - INFO: steps 1525693, episodic_return_train 31.0
2020-06-26T01:50:38.185228203Z 2020-06-26 01:50:38,184 - root - INFO: steps 1526000, 45.83 steps/s
2020-06-26T01:50:52.689619835Z 2020-06-26 01:50:52,689 - root - INFO: steps 1526663, episodic_return_train 37.0
2020-06-26T01:51:00.154890393Z 2020-06-26 01:51:00,154 - root - INFO: steps 1527000, 45.52 steps/s
2020-06-26T01:51:07.533643513Z 2020-06-26 01:51:07,533 - root - INFO: steps 1527337, episodic_return_train 32.0
2020-06-26T01:51:22.112813741Z 2020-06-26 01:51:22,112 - root - INFO: steps 1528000, 45.54 steps/s
2020-06-26T01:51:30.089939351Z 2020-06-26 01:51:30,089 - root - INFO: steps 1528364, episodic_return_train 35.0
2020-06-26T01:51:43.972378790Z 2020-06-26 01:51:43,971 - root - INFO: steps 1529000, 45.75 steps/s
2020-06-26T01:51:44.930746473Z 2020-06-26 01:51:44,930 - root - INFO: steps 1529045, episodic_return_train 31.0
2020-06-26T01:52:01.691277476Z 2020-06-26 01:52:01,690 - root - INFO: steps 1529712, episodic_return_train 31.0
2020-06-26T01:52:09.065386748Z 2020-06-26 01:52:09,064 - root - INFO: steps 1530000, 39.85 steps/s
2020-06-26T01:52:29.421075494Z 2020-06-26 01:52:29,420 - root - INFO: steps 1530776, episodic_return_train 35.0
2020-06-26T01:52:35.140083832Z 2020-06-26 01:52:35,139 - root - INFO: steps 1531000, 38.35 steps/s
2020-06-26T01:52:50.096184190Z 2020-06-26 01:52:50,095 - root - INFO: steps 1531575, episodic_return_train 29.0
2020-06-26T01:52:59.676014532Z 2020-06-26 01:52:59,675 - root - INFO: steps 1532000, 40.76 steps/s
2020-06-26T01:53:08.110252144Z 2020-06-26 01:53:08,109 - root - INFO: steps 1532331, episodic_return_train 24.0
2020-06-26T01:53:23.492813134Z 2020-06-26 01:53:23,492 - root - INFO: steps 1533000, 41.99 steps/s
2020-06-26T01:53:29.419773482Z 2020-06-26 01:53:29,419 - root - INFO: steps 1533241, episodic_return_train 30.0
2020-06-26T01:53:46.088953328Z 2020-06-26 01:53:46,088 - root - INFO: steps 1534000, 44.26 steps/s
2020-06-26T01:53:51.487219519Z 2020-06-26 01:53:51,486 - root - INFO: steps 1534248, episodic_return_train 33.0
2020-06-26T01:54:07.976882136Z 2020-06-26 01:54:07,976 - root - INFO: steps 1535000, 45.69 steps/s
2020-06-26T01:54:09.273436393Z 2020-06-26 01:54:09,273 - root - INFO: steps 1535060, episodic_return_train 35.0
2020-06-26T01:54:29.980047729Z 2020-06-26 01:54:29,979 - root - INFO: steps 1535919, episodic_return_train 30.0
2020-06-26T01:54:32.108554285Z 2020-06-26 01:54:32,108 - root - INFO: steps 1536000, 41.44 steps/s
2020-06-26T01:54:53.507565676Z 2020-06-26 01:54:53,507 - root - INFO: steps 1536901, episodic_return_train 38.0
2020-06-26T01:54:55.675902834Z 2020-06-26 01:54:55,675 - root - INFO: steps 1537000, 42.43 steps/s
2020-06-26T01:55:07.320096449Z 2020-06-26 01:55:07,319 - root - INFO: steps 1537534, episodic_return_train 22.0
2020-06-26T01:55:17.604150123Z 2020-06-26 01:55:17,603 - root - INFO: steps 1538000, 45.60 steps/s
2020-06-26T01:55:23.490946549Z 2020-06-26 01:55:23,490 - root - INFO: steps 1538270, episodic_return_train 24.0
2020-06-26T01:55:39.534840364Z 2020-06-26 01:55:39,534 - root - INFO: steps 1539000, 45.60 steps/s
2020-06-26T01:55:46.114745459Z 2020-06-26 01:55:46,114 - root - INFO: steps 1539302, episodic_return_train 40.0
2020-06-26T01:56:01.422843978Z 2020-06-26 01:56:01,422 - root - INFO: steps 1540000, 45.69 steps/s
2020-06-26T01:56:05.339686878Z 2020-06-26 01:56:05,339 - root - INFO: steps 1540174, episodic_return_train 31.0
2020-06-26T01:56:20.310463241Z 2020-06-26 01:56:20,310 - root - INFO: steps 1540858, episodic_return_train 27.0
2020-06-26T01:56:23.607808857Z 2020-06-26 01:56:23,607 - root - INFO: steps 1541000, 45.08 steps/s
2020-06-26T01:56:38.913998947Z 2020-06-26 01:56:38,913 - root - INFO: steps 1541666, episodic_return_train 33.0
2020-06-26T01:56:46.240929783Z 2020-06-26 01:56:46,240 - root - INFO: steps 1542000, 44.18 steps/s
2020-06-26T01:57:01.752707408Z 2020-06-26 01:57:01,752 - root - INFO: steps 1542630, episodic_return_train 44.0
2020-06-26T01:57:11.355325552Z 2020-06-26 01:57:11,354 - root - INFO: steps 1543000, 39.82 steps/s
2020-06-26T01:57:25.157555371Z 2020-06-26 01:57:25,157 - root - INFO: steps 1543541, episodic_return_train 34.0
2020-06-26T01:57:36.043141125Z 2020-06-26 01:57:36,042 - root - INFO: steps 1544000, 40.51 steps/s
2020-06-26T01:57:39.864326828Z 2020-06-26 01:57:39,863 - root - INFO: steps 1544166, episodic_return_train 38.0
2020-06-26T01:57:58.651256595Z 2020-06-26 01:57:58,650 - root - INFO: steps 1544994, episodic_return_train 38.0
2020-06-26T01:57:58.823880042Z 2020-06-26 01:57:58,823 - root - INFO: steps 1545000, 43.90 steps/s
2020-06-26T01:58:17.687283945Z 2020-06-26 01:58:17,686 - root - INFO: steps 1545864, episodic_return_train 30.0
2020-06-26T01:58:20.665250585Z 2020-06-26 01:58:20,664 - root - INFO: steps 1546000, 45.79 steps/s
2020-06-26T01:58:42.571511128Z 2020-06-26 01:58:42,571 - root - INFO: steps 1547000, 45.65 steps/s
2020-06-26T01:58:43.274887769Z 2020-06-26 01:58:43,274 - root - INFO: steps 1547034, episodic_return_train 52.0
2020-06-26T01:58:57.037296946Z 2020-06-26 01:58:57,036 - root - INFO: steps 1547660, episodic_return_train 27.0
2020-06-26T01:59:04.492530317Z 2020-06-26 01:59:04,492 - root - INFO: steps 1548000, 45.62 steps/s
2020-06-26T01:59:14.730467414Z 2020-06-26 01:59:14,730 - root - INFO: steps 1548468, episodic_return_train 43.0
2020-06-26T01:59:28.049357506Z 2020-06-26 01:59:28,048 - root - INFO: steps 1549000, 42.45 steps/s
2020-06-26T01:59:34.651235683Z 2020-06-26 01:59:34,650 - root - INFO: steps 1549249, episodic_return_train 19.0
2020-06-26T01:59:53.721271536Z 2020-06-26 01:59:53,720 - root - INFO: steps 1550000, 38.95 steps/s
2020-06-26T02:00:05.446411247Z 2020-06-26 02:00:05,445 - root - INFO: steps 1550448, episodic_return_train 47.0
2020-06-26T02:00:19.221834948Z 2020-06-26 02:00:19,221 - root - INFO: steps 1551000, 39.22 steps/s
2020-06-26T02:00:20.466479505Z 2020-06-26 02:00:20,466 - root - INFO: steps 1551058, episodic_return_train 38.0
2020-06-26T02:00:41.176480205Z 2020-06-26 02:00:41,176 - root - INFO: steps 1552000, 45.55 steps/s
2020-06-26T02:00:46.739562430Z 2020-06-26 02:00:46,739 - root - INFO: steps 1552253, episodic_return_train 37.0
2020-06-26T02:01:03.627417705Z 2020-06-26 02:01:03,626 - root - INFO: steps 1553000, 44.54 steps/s
2020-06-26T02:01:10.346465960Z 2020-06-26 02:01:10,345 - root - INFO: steps 1553247, episodic_return_train 54.0
2020-06-26T02:01:28.020558115Z 2020-06-26 02:01:28,020 - root - INFO: steps 1554000, 41.00 steps/s
2020-06-26T02:01:31.950611794Z 2020-06-26 02:01:31,950 - root - INFO: steps 1554190, episodic_return_train 43.0
2020-06-26T02:01:51.753238189Z 2020-06-26 02:01:51,752 - root - INFO: steps 1555000, 42.14 steps/s
2020-06-26T02:02:00.588945101Z 2020-06-26 02:02:00,588 - root - INFO: steps 1555343, episodic_return_train 45.0
2020-06-26T02:02:16.629716786Z 2020-06-26 02:02:16,629 - root - INFO: steps 1556000, 40.20 steps/s
2020-06-26T02:02:22.239983728Z 2020-06-26 02:02:22,239 - root - INFO: steps 1556259, episodic_return_train 37.0
2020-06-26T02:02:39.414231291Z 2020-06-26 02:02:39,413 - root - INFO: steps 1557000, 43.89 steps/s
2020-06-26T02:02:41.438091594Z 2020-06-26 02:02:41,437 - root - INFO: steps 1557091, episodic_return_train 45.0
2020-06-26T02:02:50.881182497Z 2020-06-26 02:02:50,880 - root - INFO: steps 1557502, episodic_return_train 16.0
2020-06-26T02:03:02.508058968Z 2020-06-26 02:03:02,507 - root - INFO: steps 1558000, 43.30 steps/s
2020-06-26T02:03:14.382986600Z 2020-06-26 02:03:14,382 - root - INFO: steps 1558474, episodic_return_train 33.0
2020-06-26T02:03:27.464000984Z 2020-06-26 02:03:27,463 - root - INFO: steps 1559000, 40.07 steps/s
2020-06-26T02:03:36.129995728Z 2020-06-26 02:03:36,129 - root - INFO: steps 1559357, episodic_return_train 42.0
2020-06-26T02:03:49.821605270Z 2020-06-26 02:03:49,821 - root - INFO: steps 1560000, 44.73 steps/s
2020-06-26T02:04:03.034577488Z 2020-06-26 02:04:03,034 - root - INFO: steps 1560534, episodic_return_train 44.0
2020-06-26T02:04:13.151950169Z 2020-06-26 02:04:13,151 - root - INFO: steps 1561000, 42.86 steps/s
2020-06-26T02:04:13.326578404Z 2020-06-26 02:04:13,326 - root - INFO: steps 1561011, episodic_return_train 18.0
2020-06-26T02:04:28.594949431Z 2020-06-26 02:04:28,594 - root - INFO: steps 1561752, episodic_return_train 51.0
2020-06-26T02:04:33.731955433Z 2020-06-26 02:04:33,731 - root - INFO: steps 1562000, 48.59 steps/s
2020-06-26T02:04:46.045080357Z 2020-06-26 02:04:46,044 - root - INFO: steps 1562599, episodic_return_train 37.0
2020-06-26T02:04:54.470430873Z 2020-06-26 02:04:54,470 - root - INFO: steps 1563000, 48.22 steps/s
2020-06-26T02:04:58.140224978Z 2020-06-26 02:04:58,139 - root - INFO: steps 1563178, episodic_return_train 30.0
2020-06-26T02:05:15.237508086Z 2020-06-26 02:05:15,237 - root - INFO: steps 1564000, 48.15 steps/s
2020-06-26T02:05:16.959720701Z 2020-06-26 02:05:16,959 - root - INFO: steps 1564086, episodic_return_train 27.0
2020-06-26T02:05:35.862224846Z 2020-06-26 02:05:35,861 - root - INFO: steps 1565000, 48.49 steps/s
2020-06-26T02:05:38.855551027Z 2020-06-26 02:05:38,855 - root - INFO: steps 1565145, episodic_return_train 48.0
2020-06-26T02:05:56.547940952Z 2020-06-26 02:05:56,547 - root - INFO: steps 1566000, 48.34 steps/s
2020-06-26T02:05:57.042179148Z 2020-06-26 02:05:57,041 - root - INFO: steps 1566025, episodic_return_train 33.0
2020-06-26T02:06:10.561180505Z 2020-06-26 02:06:10,560 - root - INFO: steps 1566675, episodic_return_train 38.0
2020-06-26T02:06:17.336705835Z 2020-06-26 02:06:17,336 - root - INFO: steps 1567000, 48.10 steps/s
2020-06-26T02:06:30.715758379Z 2020-06-26 02:06:30,715 - root - INFO: steps 1567635, episodic_return_train 31.0
2020-06-26T02:06:38.440917342Z 2020-06-26 02:06:38,440 - root - INFO: steps 1568000, 47.38 steps/s
2020-06-26T02:06:57.888281606Z 2020-06-26 02:06:57,887 - root - INFO: steps 1568935, episodic_return_train 67.0
2020-06-26T02:06:59.332440651Z 2020-06-26 02:06:59,332 - root - INFO: steps 1569000, 47.87 steps/s
2020-06-26T02:07:18.207443040Z 2020-06-26 02:07:18,206 - root - INFO: steps 1569865, episodic_return_train 39.0
2020-06-26T02:07:21.908279467Z 2020-06-26 02:07:21,907 - root - INFO: steps 1570000, 44.30 steps/s
2020-06-26T02:07:40.617501405Z 2020-06-26 02:07:40,617 - root - INFO: steps 1570759, episodic_return_train 29.0
2020-06-26T02:07:45.925081942Z 2020-06-26 02:07:45,924 - root - INFO: steps 1571000, 41.64 steps/s
2020-06-26T02:07:59.404253045Z 2020-06-26 02:07:59,403 - root - INFO: steps 1571618, episodic_return_train 32.0
2020-06-26T02:08:07.779122532Z 2020-06-26 02:08:07,778 - root - INFO: steps 1572000, 45.76 steps/s
2020-06-26T02:08:21.354762198Z 2020-06-26 02:08:21,354 - root - INFO: steps 1572622, episodic_return_train 46.0
2020-06-26T02:08:30.128719845Z 2020-06-26 02:08:30,128 - root - INFO: steps 1573000, 44.74 steps/s
2020-06-26T02:08:43.697828654Z 2020-06-26 02:08:43,697 - root - INFO: steps 1573626, episodic_return_train 35.0
2020-06-26T02:08:51.714399536Z 2020-06-26 02:08:51,714 - root - INFO: steps 1574000, 46.33 steps/s
2020-06-26T02:09:00.564306203Z 2020-06-26 02:09:00,563 - root - INFO: steps 1574422, episodic_return_train 52.0
2020-06-26T02:09:13.819644284Z 2020-06-26 02:09:13,819 - root - INFO: steps 1575000, 45.24 steps/s
2020-06-26T02:09:25.628411700Z 2020-06-26 02:09:25,628 - root - INFO: steps 1575544, episodic_return_train 45.0
2020-06-26T02:09:35.564951122Z 2020-06-26 02:09:35,564 - root - INFO: steps 1576000, 45.99 steps/s
2020-06-26T02:09:47.210945651Z 2020-06-26 02:09:47,210 - root - INFO: steps 1576557, episodic_return_train 33.0
2020-06-26T02:09:56.460139096Z 2020-06-26 02:09:56,459 - root - INFO: steps 1577000, 47.86 steps/s
2020-06-26T02:10:07.220400454Z 2020-06-26 02:10:07,219 - root - INFO: steps 1577517, episodic_return_train 38.0
2020-06-26T02:10:17.283006472Z 2020-06-26 02:10:17,282 - root - INFO: steps 1578000, 48.02 steps/s
2020-06-26T02:10:35.514515733Z 2020-06-26 02:10:35,514 - root - INFO: steps 1578873, episodic_return_train 55.0
2020-06-26T02:10:38.186713286Z 2020-06-26 02:10:38,186 - root - INFO: steps 1579000, 47.84 steps/s
2020-06-26T02:10:57.801101109Z 2020-06-26 02:10:57,800 - root - INFO: steps 1579942, episodic_return_train 40.0
2020-06-26T02:10:59.287991838Z 2020-06-26 02:10:59,287 - root - INFO: steps 1580000, 47.39 steps/s
2020-06-26T02:11:14.581869082Z 2020-06-26 02:11:14,581 - root - INFO: steps 1580730, episodic_return_train 40.0
2020-06-26T02:11:20.266658600Z 2020-06-26 02:11:20,266 - root - INFO: steps 1581000, 47.67 steps/s
2020-06-26T02:11:30.856157737Z 2020-06-26 02:11:30,855 - root - INFO: steps 1581507, episodic_return_train 59.0
2020-06-26T02:11:41.275008268Z 2020-06-26 02:11:41,274 - root - INFO: steps 1582000, 47.60 steps/s
2020-06-26T02:11:50.498252827Z 2020-06-26 02:11:50,497 - root - INFO: steps 1582443, episodic_return_train 32.0
2020-06-26T02:12:02.213674346Z 2020-06-26 02:12:02,213 - root - INFO: steps 1583000, 47.76 steps/s
2020-06-26T02:12:05.157248834Z 2020-06-26 02:12:05,156 - root - INFO: steps 1583142, episodic_return_train 41.0
2020-06-26T02:12:23.110028167Z 2020-06-26 02:12:23,109 - root - INFO: steps 1584000, 47.86 steps/s
2020-06-26T02:12:32.236142834Z 2020-06-26 02:12:32,235 - root - INFO: steps 1584442, episodic_return_train 56.0
2020-06-26T02:12:43.853056988Z 2020-06-26 02:12:43,852 - root - INFO: steps 1585000, 48.21 steps/s
2020-06-26T02:13:00.342713976Z 2020-06-26 02:13:00,342 - root - INFO: steps 1585790, episodic_return_train 55.0
2020-06-26T02:13:04.778468830Z 2020-06-26 02:13:04,778 - root - INFO: steps 1586000, 47.79 steps/s
2020-06-26T02:13:19.857243737Z 2020-06-26 02:13:19,856 - root - INFO: steps 1586718, episodic_return_train 34.0
2020-06-26T02:13:25.862123104Z 2020-06-26 02:13:25,861 - root - INFO: steps 1587000, 47.43 steps/s
2020-06-26T02:13:40.345506242Z 2020-06-26 02:13:40,345 - root - INFO: steps 1587690, episodic_return_train 44.0
2020-06-26T02:13:46.851979465Z 2020-06-26 02:13:46,851 - root - INFO: steps 1588000, 47.64 steps/s
2020-06-26T02:14:00.409807312Z 2020-06-26 02:14:00,409 - root - INFO: steps 1588644, episodic_return_train 33.0
2020-06-26T02:14:08.016230534Z 2020-06-26 02:14:08,015 - root - INFO: steps 1589000, 47.25 steps/s
2020-06-26T02:14:13.798347328Z 2020-06-26 02:14:13,797 - root - INFO: steps 1589279, episodic_return_train 44.0
2020-06-26T02:14:29.843333858Z 2020-06-26 02:14:29,842 - root - INFO: steps 1590000, 45.82 steps/s
2020-06-26T02:14:40.324560388Z 2020-06-26 02:14:40,324 - root - INFO: steps 1590460, episodic_return_train 44.0
2020-06-26T02:14:51.997380752Z 2020-06-26 02:14:51,997 - root - INFO: steps 1591000, 45.14 steps/s
2020-06-26T02:14:59.756185484Z 2020-06-26 02:14:59,755 - root - INFO: steps 1591347, episodic_return_train 32.0
2020-06-26T02:15:15.170263932Z 2020-06-26 02:15:15,169 - root - INFO: steps 1592000, 43.15 steps/s
2020-06-26T02:15:19.858276456Z 2020-06-26 02:15:19,857 - root - INFO: steps 1592208, episodic_return_train 28.0
2020-06-26T02:15:37.307300879Z 2020-06-26 02:15:37,306 - root - INFO: steps 1593000, 45.17 steps/s
2020-06-26T02:15:40.337640079Z 2020-06-26 02:15:40,337 - root - INFO: steps 1593123, episodic_return_train 38.0
2020-06-26T02:16:00.325385155Z 2020-06-26 02:16:00,324 - root - INFO: steps 1594000, 43.44 steps/s
2020-06-26T02:16:00.844584474Z 2020-06-26 02:16:00,844 - root - INFO: steps 1594024, episodic_return_train 45.0
2020-06-26T02:16:21.805860874Z 2020-06-26 02:16:21,805 - root - INFO: steps 1594997, episodic_return_train 42.0
2020-06-26T02:16:21.892325801Z 2020-06-26 02:16:21,891 - root - INFO: steps 1595000, 46.37 steps/s
2020-06-26T02:16:41.437852974Z 2020-06-26 02:16:41,437 - root - INFO: steps 1595830, episodic_return_train 27.0
2020-06-26T02:16:45.609523652Z 2020-06-26 02:16:45,609 - root - INFO: steps 1596000, 42.16 steps/s
2020-06-26T02:17:04.554095630Z 2020-06-26 02:17:04,553 - root - INFO: steps 1596856, episodic_return_train 32.0
2020-06-26T02:17:07.660466141Z 2020-06-26 02:17:07,660 - root - INFO: steps 1597000, 45.35 steps/s
2020-06-26T02:17:26.522442203Z 2020-06-26 02:17:26,522 - root - INFO: steps 1597837, episodic_return_train 29.0
2020-06-26T02:17:30.352146128Z 2020-06-26 02:17:30,351 - root - INFO: steps 1598000, 44.07 steps/s
