GPULab
IDLab GPULab
L

Jobs

All Jobs
My Jobs

    Create Job

Live

Clusters

        Slaves

Job 09dbd64c-ba3d-11ea-ada2-6feacbaa60e4 RUNNING
Creator
lbagotua
Project
explore_option
Name
rnd_breakout
Description
General Info
Logs
Debugging Logs
Usage Graphs
Raw Job JSON
Job Description
rnd_breakout
Requested Resources:

    # CPU's: 4
    # GPU's: 1
    Memory: 32000 MB
    Minimum CUDA driver version: 10

Docker:
Image: gitlab+deploy-token-197:pVdPsj5atFfJS55NnvpC@gitlab.ilabt.imec.be:4567/lbagot/explore_option:dqn_breakout
Command:
User: -
Data mounts:

    is mounted to /project/

Job Status

    Created on June 29, 2020 9:16 PM
    Queued on June 29, 2020 9:16 PM
    Assigned on June 29, 2020 9:16 PM
    Started on June 29, 2020 9:16 PM

    Running ...

Job Execution Environment
Summary: 7A
Cluster: 7
Slave: dgx2-idlab
SSH: 445HKDZY@dgx2.idlab.uantwerpen.be

2020-06-29T19:16:44.594142801Z 2020-06-29 19:16:44,593 - root - INFO: steps 0, 135300129.03 steps/s
2020-06-29T22:58:08.575994855Z 2020-06-29 22:58:08,575 - root - INFO: steps 1194000, 88.06 steps/s
2020-06-29T22:58:11.609299411Z 2020-06-29 22:58:11,608 - root - INFO: steps 1194271, episodic_return_train 6.0
2020-06-29T22:58:17.126293686Z 2020-06-29 22:58:17,125 - root - INFO: steps 1194761, episodic_return_train 10.0
2020-06-29T22:58:19.892640646Z 2020-06-29 22:58:19,892 - root - INFO: steps 1195000, 88.37 steps/s
2020-06-29T22:58:23.356233166Z 2020-06-29 22:58:23,355 - root - INFO: steps 1195282, episodic_return_train 17.0
2020-06-29T22:58:30.185079345Z 2020-06-29 22:58:30,184 - root - INFO: steps 1195845, episodic_return_train 14.0
2020-06-29T22:58:32.010394338Z 2020-06-29 22:58:32,009 - root - INFO: steps 1196000, 82.53 steps/s
2020-06-29T22:58:35.689636191Z 2020-06-29 22:58:35,689 - root - INFO: steps 1196314, episodic_return_train 23.0
2020-06-29T22:58:41.914517163Z 2020-06-29 22:58:41,914 - root - INFO: steps 1196808, episodic_return_train 13.0
2020-06-29T22:58:44.327689708Z 2020-06-29 22:58:44,327 - root - INFO: steps 1197000, 81.19 steps/s
2020-06-29T22:58:48.829512458Z 2020-06-29 22:58:48,829 - root - INFO: steps 1197373, episodic_return_train 12.0
2020-06-29T22:58:52.784458866Z 2020-06-29 22:58:52,784 - root - INFO: steps 1197717, episodic_return_train 10.0
2020-06-29T22:58:56.000350436Z 2020-06-29 22:58:56,000 - root - INFO: steps 1198000, 85.67 steps/s
2020-06-29T22:58:58.972309445Z 2020-06-29 22:58:58,971 - root - INFO: steps 1198261, episodic_return_train 24.0
2020-06-29T22:59:02.988557122Z 2020-06-29 22:59:02,988 - root - INFO: steps 1198614, episodic_return_train 7.0
2020-06-29T22:59:06.625662641Z 2020-06-29 22:59:06,625 - root - INFO: steps 1198934, episodic_return_train 6.0
2020-06-29T22:59:07.379621256Z 2020-06-29 22:59:07,379 - root - INFO: steps 1199000, 87.88 steps/s
2020-06-29T22:59:10.671759649Z 2020-06-29 22:59:10,671 - root - INFO: steps 1199291, episodic_return_train 7.0
2020-06-29T22:59:16.556680090Z 2020-06-29 22:59:16,556 - root - INFO: steps 1199810, episodic_return_train 22.0
2020-06-29T22:59:18.700726787Z 2020-06-29 22:59:18,700 - root - INFO: steps 1200000, 88.33 steps/s
2020-06-29T22:59:22.336983712Z 2020-06-29 22:59:22,336 - root - INFO: steps 1200317, episodic_return_train 18.0
2020-06-29T22:59:26.039539427Z 2020-06-29 22:59:26,039 - root - INFO: steps 1200623, episodic_return_train 5.0
2020-06-29T22:59:30.321279244Z 2020-06-29 22:59:30,320 - root - INFO: steps 1201000, 86.06 steps/s
2020-06-29T22:59:31.843969852Z 2020-06-29 22:59:31,843 - root - INFO: steps 1201134, episodic_return_train 12.0
2020-06-29T22:59:36.984904598Z 2020-06-29 22:59:36,984 - root - INFO: steps 1201566, episodic_return_train 8.0
2020-06-29T22:59:41.929786779Z 2020-06-29 22:59:41,929 - root - INFO: steps 1202000, 86.15 steps/s
2020-06-29T22:59:43.145145759Z 2020-06-29 22:59:43,144 - root - INFO: steps 1202106, episodic_return_train 15.0
2020-06-29T22:59:48.060416971Z 2020-06-29 22:59:48,060 - root - INFO: steps 1202534, episodic_return_train 10.0
2020-06-29T22:59:52.109746745Z 2020-06-29 22:59:52,109 - root - INFO: steps 1202887, episodic_return_train 10.0
2020-06-29T22:59:53.409623144Z 2020-06-29 22:59:53,409 - root - INFO: steps 1203000, 87.11 steps/s
2020-06-29T22:59:58.369029798Z 2020-06-29 22:59:58,368 - root - INFO: steps 1203435, episodic_return_train 16.0
2020-06-29T23:00:04.787646604Z 2020-06-29 23:00:04,787 - root - INFO: steps 1204000, 87.89 steps/s
2020-06-29T23:00:05.806223575Z 2020-06-29 23:00:05,805 - root - INFO: steps 1204088, episodic_return_train 25.0
2020-06-29T23:00:09.176074586Z 2020-06-29 23:00:09,175 - root - INFO: steps 1204384, episodic_return_train 5.0
2020-06-29T23:00:13.260720918Z 2020-06-29 23:00:13,260 - root - INFO: steps 1204746, episodic_return_train 14.0
2020-06-29T23:00:16.132936656Z 2020-06-29 23:00:16,132 - root - INFO: steps 1205000, 88.14 steps/s
2020-06-29T23:00:19.353118005Z 2020-06-29 23:00:19,352 - root - INFO: steps 1205285, episodic_return_train 14.0
2020-06-29T23:00:23.057451537Z 2020-06-29 23:00:23,057 - root - INFO: steps 1205613, episodic_return_train 6.0
2020-06-29T23:00:27.407412845Z 2020-06-29 23:00:27,407 - root - INFO: steps 1206000, 88.70 steps/s
2020-06-29T23:00:29.110437246Z 2020-06-29 23:00:29,110 - root - INFO: steps 1206151, episodic_return_train 13.0
2020-06-29T23:00:34.769269936Z 2020-06-29 23:00:34,768 - root - INFO: steps 1206651, episodic_return_train 15.0
2020-06-29T23:00:37.325823480Z 2020-06-29 23:00:37,325 - root - INFO: steps 1206875, episodic_return_train 3.0
2020-06-29T23:00:38.741525599Z 2020-06-29 23:00:38,741 - root - INFO: steps 1207000, 88.23 steps/s
2020-06-29T23:00:43.247481324Z 2020-06-29 23:00:43,247 - root - INFO: steps 1207401, episodic_return_train 11.0
2020-06-29T23:00:48.923678218Z 2020-06-29 23:00:48,923 - root - INFO: steps 1207905, episodic_return_train 10.0
2020-06-29T23:00:49.981634419Z 2020-06-29 23:00:49,981 - root - INFO: steps 1208000, 88.97 steps/s
2020-06-29T23:00:55.605822235Z 2020-06-29 23:00:55,605 - root - INFO: steps 1208502, episodic_return_train 15.0
2020-06-29T23:00:58.672970712Z 2020-06-29 23:00:58,672 - root - INFO: steps 1208753, episodic_return_train 4.0
2020-06-29T23:01:01.715013874Z 2020-06-29 23:01:01,714 - root - INFO: steps 1209000, 85.23 steps/s
2020-06-29T23:01:03.466297694Z 2020-06-29 23:01:03,465 - root - INFO: steps 1209140, episodic_return_train 7.0
2020-06-29T23:01:09.381249098Z 2020-06-29 23:01:09,380 - root - INFO: steps 1209663, episodic_return_train 11.0
2020-06-29T23:01:13.202046331Z 2020-06-29 23:01:13,201 - root - INFO: steps 1210000, 87.06 steps/s
2020-06-29T23:01:15.405369839Z 2020-06-29 23:01:15,404 - root - INFO: steps 1210192, episodic_return_train 19.0
2020-06-29T23:01:22.679452118Z 2020-06-29 23:01:22,679 - root - INFO: steps 1210826, episodic_return_train 16.0
2020-06-29T23:01:24.653790273Z 2020-06-29 23:01:24,653 - root - INFO: steps 1211000, 87.32 steps/s
2020-06-29T23:01:29.872621249Z 2020-06-29 23:01:29,872 - root - INFO: steps 1211458, episodic_return_train 44.0
2020-06-29T23:01:34.979136726Z 2020-06-29 23:01:34,978 - root - INFO: steps 1211903, episodic_return_train 13.0
2020-06-29T23:01:36.101480369Z 2020-06-29 23:01:36,101 - root - INFO: steps 1212000, 87.36 steps/s
2020-06-29T23:01:41.820140033Z 2020-06-29 23:01:41,819 - root - INFO: steps 1212497, episodic_return_train 17.0
2020-06-29T23:01:47.489259073Z 2020-06-29 23:01:47,488 - root - INFO: steps 1212992, episodic_return_train 11.0
2020-06-29T23:01:47.569605910Z 2020-06-29 23:01:47,569 - root - INFO: steps 1213000, 87.20 steps/s
2020-06-29T23:01:51.081536252Z 2020-06-29 23:01:51,081 - root - INFO: steps 1213288, episodic_return_train 5.0
2020-06-29T23:01:54.232457310Z 2020-06-29 23:01:54,232 - root - INFO: steps 1213563, episodic_return_train 5.0
2020-06-29T23:01:59.390462483Z 2020-06-29 23:01:59,390 - root - INFO: steps 1214000, 84.60 steps/s
2020-06-29T23:01:59.429859859Z 2020-06-29 23:01:59,429 - root - INFO: steps 1214002, episodic_return_train 16.0
2020-06-29T23:02:06.755816751Z 2020-06-29 23:02:06,755 - root - INFO: steps 1214593, episodic_return_train 17.0
2020-06-29T23:02:11.382158746Z 2020-06-29 23:02:11,381 - root - INFO: steps 1215000, 83.39 steps/s
2020-06-29T23:02:12.585138825Z 2020-06-29 23:02:12,584 - root - INFO: steps 1215104, episodic_return_train 15.0
2020-06-29T23:02:17.869395085Z 2020-06-29 23:02:17,869 - root - INFO: steps 1215578, episodic_return_train 9.0
2020-06-29T23:02:22.582145617Z 2020-06-29 23:02:22,581 - root - INFO: steps 1216000, 89.29 steps/s
2020-06-29T23:02:23.637825547Z 2020-06-29 23:02:23,637 - root - INFO: steps 1216094, episodic_return_train 11.0
2020-06-29T23:02:29.084591367Z 2020-06-29 23:02:29,084 - root - INFO: steps 1216582, episodic_return_train 11.0
2020-06-29T23:02:33.772888681Z 2020-06-29 23:02:33,772 - root - INFO: steps 1217000, 89.36 steps/s
2020-06-29T23:02:34.255397765Z 2020-06-29 23:02:34,255 - root - INFO: steps 1217041, episodic_return_train 10.0
2020-06-29T23:02:37.145739230Z 2020-06-29 23:02:37,145 - root - INFO: steps 1217292, episodic_return_train 4.0
2020-06-29T23:02:43.260329092Z 2020-06-29 23:02:43,259 - root - INFO: steps 1217830, episodic_return_train 11.0
2020-06-29T23:02:45.203284701Z 2020-06-29 23:02:45,202 - root - INFO: steps 1218000, 87.49 steps/s
2020-06-29T23:02:46.827583749Z 2020-06-29 23:02:46,827 - root - INFO: steps 1218142, episodic_return_train 5.0
2020-06-29T23:02:52.449416090Z 2020-06-29 23:02:52,449 - root - INFO: steps 1218632, episodic_return_train 10.0
2020-06-29T23:02:56.613411848Z 2020-06-29 23:02:56,613 - root - INFO: steps 1219000, 87.64 steps/s
2020-06-29T23:02:57.642997403Z 2020-06-29 23:02:57,642 - root - INFO: steps 1219091, episodic_return_train 32.0
2020-06-29T23:03:02.952538626Z 2020-06-29 23:03:02,952 - root - INFO: steps 1219562, episodic_return_train 9.0
2020-06-29T23:03:07.854320857Z 2020-06-29 23:03:07,853 - root - INFO: steps 1220000, 88.96 steps/s
2020-06-29T23:03:11.188387498Z 2020-06-29 23:03:11,188 - root - INFO: steps 1220302, episodic_return_train 26.0
2020-06-29T23:03:17.067725858Z 2020-06-29 23:03:17,067 - root - INFO: steps 1220827, episodic_return_train 13.0
2020-06-29T23:03:19.021301719Z 2020-06-29 23:03:19,020 - root - INFO: steps 1221000, 89.55 steps/s
2020-06-29T23:03:22.861595281Z 2020-06-29 23:03:22,861 - root - INFO: steps 1221324, episodic_return_train 11.0
2020-06-29T23:03:26.234988321Z 2020-06-29 23:03:26,234 - root - INFO: steps 1221600, episodic_return_train 5.0
2020-06-29T23:03:28.656317021Z 2020-06-29 23:03:28,655 - root - INFO: steps 1221792, episodic_return_train 2.0
2020-06-29T23:03:31.188999653Z 2020-06-29 23:03:31,188 - root - INFO: steps 1222000, 82.19 steps/s
2020-06-29T23:03:35.881603168Z 2020-06-29 23:03:35,881 - root - INFO: steps 1222374, episodic_return_train 12.0
2020-06-29T23:03:40.489243165Z 2020-06-29 23:03:40,488 - root - INFO: steps 1222778, episodic_return_train 8.0
2020-06-29T23:03:43.013854217Z 2020-06-29 23:03:43,013 - root - INFO: steps 1223000, 84.57 steps/s
2020-06-29T23:03:47.978864538Z 2020-06-29 23:03:47,978 - root - INFO: steps 1223437, episodic_return_train 18.0
2020-06-29T23:03:53.982881026Z 2020-06-29 23:03:53,982 - root - INFO: steps 1223967, episodic_return_train 12.0
2020-06-29T23:03:54.373737608Z 2020-06-29 23:03:54,373 - root - INFO: steps 1224000, 88.03 steps/s
2020-06-29T23:03:57.023494115Z 2020-06-29 23:03:57,023 - root - INFO: steps 1224234, episodic_return_train 4.0
2020-06-29T23:04:04.417091580Z 2020-06-29 23:04:04,416 - root - INFO: steps 1224843, episodic_return_train 16.0
2020-06-29T23:04:06.216856003Z 2020-06-29 23:04:06,216 - root - INFO: steps 1225000, 84.44 steps/s
2020-06-29T23:04:12.490598100Z 2020-06-29 23:04:12,490 - root - INFO: steps 1225558, episodic_return_train 19.0
2020-06-29T23:04:17.948663091Z 2020-06-29 23:04:17,948 - root - INFO: steps 1226000, 85.24 steps/s
2020-06-29T23:04:19.880838403Z 2020-06-29 23:04:19,880 - root - INFO: steps 1226158, episodic_return_train 14.0
2020-06-29T23:04:25.775990782Z 2020-06-29 23:04:25,775 - root - INFO: steps 1226648, episodic_return_train 13.0
2020-06-29T23:04:29.799421557Z 2020-06-29 23:04:29,799 - root - INFO: steps 1226978, episodic_return_train 6.0
2020-06-29T23:04:30.075835889Z 2020-06-29 23:04:30,075 - root - INFO: steps 1227000, 82.46 steps/s
2020-06-29T23:04:34.286178368Z 2020-06-29 23:04:34,285 - root - INFO: steps 1227352, episodic_return_train 7.0
2020-06-29T23:04:39.810279238Z 2020-06-29 23:04:39,809 - root - INFO: steps 1227837, episodic_return_train 11.0
2020-06-29T23:04:41.674307284Z 2020-06-29 23:04:41,674 - root - INFO: steps 1228000, 86.22 steps/s
2020-06-29T23:04:44.633672881Z 2020-06-29 23:04:44,633 - root - INFO: steps 1228257, episodic_return_train 9.0
2020-06-29T23:04:49.347215646Z 2020-06-29 23:04:49,346 - root - INFO: steps 1228664, episodic_return_train 9.0
2020-06-29T23:04:53.137434894Z 2020-06-29 23:04:53,137 - root - INFO: steps 1229000, 87.24 steps/s
2020-06-29T23:04:57.039982213Z 2020-06-29 23:04:57,039 - root - INFO: steps 1229341, episodic_return_train 15.0
2020-06-29T23:05:03.551230302Z 2020-06-29 23:05:03,550 - root - INFO: steps 1229907, episodic_return_train 17.0
2020-06-29T23:05:04.624182255Z 2020-06-29 23:05:04,623 - root - INFO: steps 1230000, 87.06 steps/s
2020-06-29T23:05:08.591654521Z 2020-06-29 23:05:08,591 - root - INFO: steps 1230329, episodic_return_train 8.0
2020-06-29T23:05:13.676542811Z 2020-06-29 23:05:13,676 - root - INFO: steps 1230747, episodic_return_train 9.0
2020-06-29T23:05:16.560025165Z 2020-06-29 23:05:16,559 - root - INFO: steps 1231000, 83.78 steps/s
2020-06-29T23:05:17.633697928Z 2020-06-29 23:05:17,633 - root - INFO: steps 1231093, episodic_return_train 6.0
2020-06-29T23:05:21.188059477Z 2020-06-29 23:05:21,187 - root - INFO: steps 1231407, episodic_return_train 9.0
2020-06-29T23:05:26.091546919Z 2020-06-29 23:05:26,091 - root - INFO: steps 1231837, episodic_return_train 8.0
2020-06-29T23:05:27.937899390Z 2020-06-29 23:05:27,937 - root - INFO: steps 1232000, 87.89 steps/s
2020-06-29T23:05:31.402074307Z 2020-06-29 23:05:31,401 - root - INFO: steps 1232307, episodic_return_train 9.0
2020-06-29T23:05:36.518243056Z 2020-06-29 23:05:36,517 - root - INFO: steps 1232758, episodic_return_train 10.0
2020-06-29T23:05:39.275951892Z 2020-06-29 23:05:39,275 - root - INFO: steps 1233000, 88.20 steps/s
2020-06-29T23:05:43.974831340Z 2020-06-29 23:05:43,974 - root - INFO: steps 1233419, episodic_return_train 26.0
2020-06-29T23:05:50.469144218Z 2020-06-29 23:05:50,468 - root - INFO: steps 1233995, episodic_return_train 16.0
2020-06-29T23:05:50.542562889Z 2020-06-29 23:05:50,542 - root - INFO: steps 1234000, 88.76 steps/s
2020-06-29T23:05:55.122836671Z 2020-06-29 23:05:55,122 - root - INFO: steps 1234405, episodic_return_train 9.0
2020-06-29T23:05:59.237490097Z 2020-06-29 23:05:59,237 - root - INFO: steps 1234768, episodic_return_train 10.0
2020-06-29T23:06:01.821239652Z 2020-06-29 23:06:01,820 - root - INFO: steps 1235000, 88.66 steps/s
2020-06-29T23:06:04.475141200Z 2020-06-29 23:06:04,474 - root - INFO: steps 1235237, episodic_return_train 8.0
2020-06-29T23:06:09.665257154Z 2020-06-29 23:06:09,664 - root - INFO: steps 1235698, episodic_return_train 31.0
2020-06-29T23:06:12.393601846Z 2020-06-29 23:06:12,393 - root - INFO: steps 1235916, episodic_return_train 3.0
2020-06-29T23:06:13.445885791Z 2020-06-29 23:06:13,445 - root - INFO: steps 1236000, 86.03 steps/s
2020-06-29T23:06:18.701938759Z 2020-06-29 23:06:18,701 - root - INFO: steps 1236419, episodic_return_train 14.0
2020-06-29T23:06:25.501956526Z 2020-06-29 23:06:25,501 - root - INFO: steps 1237000, 82.95 steps/s
2020-06-29T23:06:26.577561111Z 2020-06-29 23:06:26,577 - root - INFO: steps 1237094, episodic_return_train 28.0
2020-06-29T23:06:33.363347859Z 2020-06-29 23:06:33,362 - root - INFO: steps 1237696, episodic_return_train 16.0
2020-06-29T23:06:36.759814657Z 2020-06-29 23:06:36,759 - root - INFO: steps 1238000, 88.83 steps/s
2020-06-29T23:06:39.662685052Z 2020-06-29 23:06:39,662 - root - INFO: steps 1238256, episodic_return_train 11.0
2020-06-29T23:06:43.636395496Z 2020-06-29 23:06:43,636 - root - INFO: steps 1238609, episodic_return_train 6.0
2020-06-29T23:06:46.148136263Z 2020-06-29 23:06:46,147 - root - INFO: steps 1238831, episodic_return_train 3.0
2020-06-29T23:06:48.066291203Z 2020-06-29 23:06:48,065 - root - INFO: steps 1239000, 88.45 steps/s
2020-06-29T23:06:51.324358499Z 2020-06-29 23:06:51,324 - root - INFO: steps 1239291, episodic_return_train 9.0
2020-06-29T23:06:54.275503499Z 2020-06-29 23:06:54,275 - root - INFO: steps 1239550, episodic_return_train 4.0
2020-06-29T23:06:59.706068625Z 2020-06-29 23:06:59,705 - root - INFO: steps 1240000, 85.91 steps/s
2020-06-29T23:07:00.822231522Z 2020-06-29 23:07:00,821 - root - INFO: steps 1240098, episodic_return_train 12.0
2020-06-29T23:07:06.866622723Z 2020-06-29 23:07:06,866 - root - INFO: steps 1240635, episodic_return_train 11.0
2020-06-29T23:07:10.987270181Z 2020-06-29 23:07:10,986 - root - INFO: steps 1241000, 88.65 steps/s
2020-06-29T23:07:12.139649979Z 2020-06-29 23:07:12,139 - root - INFO: steps 1241103, episodic_return_train 11.0
2020-06-29T23:07:16.651843574Z 2020-06-29 23:07:16,651 - root - INFO: steps 1241503, episodic_return_train 9.0
2020-06-29T23:07:22.178691070Z 2020-06-29 23:07:22,178 - root - INFO: steps 1241994, episodic_return_train 10.0
2020-06-29T23:07:22.254164978Z 2020-06-29 23:07:22,253 - root - INFO: steps 1242000, 88.76 steps/s
2020-06-29T23:07:26.857461525Z 2020-06-29 23:07:26,857 - root - INFO: steps 1242410, episodic_return_train 12.0
2020-06-29T23:07:33.255104001Z 2020-06-29 23:07:33,254 - root - INFO: steps 1242960, episodic_return_train 13.0
2020-06-29T23:07:33.696758072Z 2020-06-29 23:07:33,696 - root - INFO: steps 1243000, 87.39 steps/s
2020-06-29T23:07:37.843364894Z 2020-06-29 23:07:37,843 - root - INFO: steps 1243365, episodic_return_train 9.0
2020-06-29T23:07:44.235668558Z 2020-06-29 23:07:44,235 - root - INFO: steps 1243933, episodic_return_train 13.0
2020-06-29T23:07:44.980772087Z 2020-06-29 23:07:44,980 - root - INFO: steps 1244000, 88.62 steps/s
2020-06-29T23:07:50.358607859Z 2020-06-29 23:07:50,358 - root - INFO: steps 1244478, episodic_return_train 11.0
2020-06-29T23:07:55.007237550Z 2020-06-29 23:07:55,006 - root - INFO: steps 1244889, episodic_return_train 12.0
2020-06-29T23:07:56.250159564Z 2020-06-29 23:07:56,249 - root - INFO: steps 1245000, 88.74 steps/s
2020-06-29T23:07:59.046827510Z 2020-06-29 23:07:59,046 - root - INFO: steps 1245247, episodic_return_train 7.0
2020-06-29T23:08:06.157708830Z 2020-06-29 23:08:06,157 - root - INFO: steps 1245875, episodic_return_train 14.0
2020-06-29T23:08:07.595262420Z 2020-06-29 23:08:07,594 - root - INFO: steps 1246000, 88.15 steps/s
2020-06-29T23:08:09.059306315Z 2020-06-29 23:08:09,058 - root - INFO: steps 1246126, episodic_return_train 4.0
2020-06-29T23:08:14.356909114Z 2020-06-29 23:08:14,356 - root - INFO: steps 1246585, episodic_return_train 10.0
2020-06-29T23:08:19.083150426Z 2020-06-29 23:08:19,082 - root - INFO: steps 1247000, 87.05 steps/s
2020-06-29T23:08:22.149397339Z 2020-06-29 23:08:22,149 - root - INFO: steps 1247273, episodic_return_train 18.0
2020-06-29T23:08:28.667794121Z 2020-06-29 23:08:28,667 - root - INFO: steps 1247856, episodic_return_train 14.0
2020-06-29T23:08:30.265771949Z 2020-06-29 23:08:30,265 - root - INFO: steps 1248000, 89.43 steps/s
2020-06-29T23:08:33.828947767Z 2020-06-29 23:08:33,828 - root - INFO: steps 1248318, episodic_return_train 12.0
2020-06-29T23:08:39.479586617Z 2020-06-29 23:08:39,479 - root - INFO: steps 1248822, episodic_return_train 11.0
2020-06-29T23:08:41.481755797Z 2020-06-29 23:08:41,481 - root - INFO: steps 1249000, 89.16 steps/s
2020-06-29T23:08:45.409606761Z 2020-06-29 23:08:45,409 - root - INFO: steps 1249349, episodic_return_train 33.0
2020-06-29T23:08:52.707756709Z 2020-06-29 23:08:52,707 - root - INFO: steps 1250000, 89.08 steps/s
2020-06-29T23:08:53.090982653Z 2020-06-29 23:08:53,090 - root - INFO: steps 1250033, episodic_return_train 16.0
2020-06-29T23:08:57.248364360Z 2020-06-29 23:08:57,247 - root - INFO: steps 1250400, episodic_return_train 14.0
2020-06-29T23:09:03.178213709Z 2020-06-29 23:09:03,177 - root - INFO: steps 1250926, episodic_return_train 11.0
2020-06-29T23:09:04.032800009Z 2020-06-29 23:09:04,032 - root - INFO: steps 1251000, 88.30 steps/s
2020-06-29T23:09:09.403851188Z 2020-06-29 23:09:09,403 - root - INFO: steps 1251476, episodic_return_train 18.0
2020-06-29T23:09:14.479358579Z 2020-06-29 23:09:14,478 - root - INFO: steps 1251928, episodic_return_train 17.0
2020-06-29T23:09:15.283562062Z 2020-06-29 23:09:15,283 - root - INFO: steps 1252000, 88.88 steps/s
2020-06-29T23:09:20.492739602Z 2020-06-29 23:09:20,492 - root - INFO: steps 1252452, episodic_return_train 15.0
2020-06-29T23:09:27.618381111Z 2020-06-29 23:09:27,618 - root - INFO: steps 1253000, 81.07 steps/s
2020-06-29T23:09:29.225960163Z 2020-06-29 23:09:29,225 - root - INFO: steps 1253133, episodic_return_train 30.0
2020-06-29T23:09:35.423570544Z 2020-06-29 23:09:35,423 - root - INFO: steps 1253656, episodic_return_train 11.0
2020-06-29T23:09:39.641086170Z 2020-06-29 23:09:39,640 - root - INFO: steps 1254000, 83.18 steps/s
2020-06-29T23:09:40.297644982Z 2020-06-29 23:09:40,297 - root - INFO: steps 1254053, episodic_return_train 15.0
2020-06-29T23:09:43.719421211Z 2020-06-29 23:09:43,719 - root - INFO: steps 1254342, episodic_return_train 5.0
2020-06-29T23:09:47.926748121Z 2020-06-29 23:09:47,926 - root - INFO: steps 1254691, episodic_return_train 7.0
2020-06-29T23:09:51.450893297Z 2020-06-29 23:09:51,450 - root - INFO: steps 1255000, 84.68 steps/s
2020-06-29T23:09:53.247650097Z 2020-06-29 23:09:53,247 - root - INFO: steps 1255156, episodic_return_train 10.0
