GPULab
IDLab GPULab
L

Jobs

All Jobs
My Jobs

    Create Job

Live

Clusters

        Slaves

Job 8c6e500c-ba2a-11ea-ada2-03f2389dd475 RUNNING
Creator
lbagotua
Project
explore_option
Name
dqnrnd_breakout_no_async
Description
General Info
Logs
Debugging Logs
Usage Graphs
Raw Job JSON
Job Description
dqnrnd_breakout_no_async
Requested Resources:

    # CPU's: 4
    # GPU's: 1
    Memory: 32000 MB
    Minimum CUDA driver version: 10

Docker:
Image: gitlab+deploy-token-197:pVdPsj5atFfJS55NnvpC@gitlab.ilabt.imec.be:4567/lbagot/explore_option:dqn_breakout
Command:
User: -
Data mounts:

    is mounted to /project/

Job Status

    Created on June 29, 2020 7:04 PM
    Queued on June 29, 2020 7:04 PM
    Assigned on June 29, 2020 7:04 PM
    Started on June 29, 2020 7:04 PM

    Running ...

Job Execution Environment
Summary: 7A
Cluster: 7
Slave: dgx2-idlab
SSH: QLRLSOAR@dgx2.idlab.uantwerpen.be

2020-06-29T17:04:26.158496796Z 2020-06-29 17:04:26,158 - root - INFO: steps 0, 119837257.14 steps/s
2020-06-30T01:37:48.821457699Z 2020-06-30 01:37:48,821 - root - INFO: steps 2783506, episodic_return_train 7.0
2020-06-30T01:37:52.751178256Z 2020-06-30 01:37:52,750 - root - INFO: steps 2783856, episodic_return_train 7.0
2020-06-30T01:37:54.345538671Z 2020-06-30 01:37:54,345 - root - INFO: steps 2784000, 89.55 steps/s
2020-06-30T01:38:03.644509924Z 2020-06-30 01:38:03,644 - root - INFO: steps 2784836, episodic_return_train 40.0
2020-06-30T01:38:05.464102299Z 2020-06-30 01:38:05,463 - root - INFO: steps 2785000, 89.94 steps/s
2020-06-30T01:38:06.251783142Z 2020-06-30 01:38:06,251 - root - INFO: steps 2785071, episodic_return_train 3.0
2020-06-30T01:38:16.524606603Z 2020-06-30 01:38:16,524 - root - INFO: steps 2786000, 90.41 steps/s
2020-06-30T01:38:20.079974151Z 2020-06-30 01:38:20,079 - root - INFO: steps 2786323, episodic_return_train 53.0
2020-06-30T01:38:27.597093531Z 2020-06-30 01:38:27,596 - root - INFO: steps 2787000, 90.32 steps/s
2020-06-30T01:38:38.161517608Z 2020-06-30 01:38:38,161 - root - INFO: steps 2787953, episodic_return_train 125.0
2020-06-30T01:38:38.687655074Z 2020-06-30 01:38:38,687 - root - INFO: steps 2788000, 90.17 steps/s
2020-06-30T01:38:49.790278788Z 2020-06-30 01:38:49,789 - root - INFO: steps 2789000, 90.07 steps/s
2020-06-30T01:38:52.695830187Z 2020-06-30 01:38:52,695 - root - INFO: steps 2789263, episodic_return_train 71.0
2020-06-30T01:39:00.875921258Z 2020-06-30 01:39:00,875 - root - INFO: steps 2790000, 90.21 steps/s
2020-06-30T01:39:08.598315210Z 2020-06-30 01:39:08,597 - root - INFO: steps 2790696, episodic_return_train 70.0
2020-06-30T01:39:11.977618166Z 2020-06-30 01:39:11,977 - root - INFO: steps 2791000, 90.08 steps/s
2020-06-30T01:39:23.126814237Z 2020-06-30 01:39:23,126 - root - INFO: steps 2792000, 89.69 steps/s
2020-06-30T01:39:23.960625659Z 2020-06-30 01:39:23,960 - root - INFO: steps 2792073, episodic_return_train 71.0
2020-06-30T01:39:34.348041423Z 2020-06-30 01:39:34,347 - root - INFO: steps 2793000, 89.12 steps/s
2020-06-30T01:39:38.335445553Z 2020-06-30 01:39:38,335 - root - INFO: steps 2793355, episodic_return_train 70.0
2020-06-30T01:39:45.624953861Z 2020-06-30 01:39:45,624 - root - INFO: steps 2794000, 88.68 steps/s
2020-06-30T01:39:51.947152815Z 2020-06-30 01:39:51,946 - root - INFO: steps 2794563, episodic_return_train 45.0
2020-06-30T01:39:56.871568751Z 2020-06-30 01:39:56,871 - root - INFO: steps 2795000, 88.92 steps/s
2020-06-30T01:40:05.600520519Z 2020-06-30 01:40:05,600 - root - INFO: steps 2795782, episodic_return_train 52.0
2020-06-30T01:40:08.045747686Z 2020-06-30 01:40:08,045 - root - INFO: steps 2796000, 89.49 steps/s
2020-06-30T01:40:10.006745161Z 2020-06-30 01:40:10,006 - root - INFO: steps 2796174, episodic_return_train 11.0
2020-06-30T01:40:19.239266622Z 2020-06-30 01:40:19,238 - root - INFO: steps 2797000, 89.34 steps/s
2020-06-30T01:40:25.447274229Z 2020-06-30 01:40:25,446 - root - INFO: steps 2797552, episodic_return_train 60.0
2020-06-30T01:40:30.453474248Z 2020-06-30 01:40:30,453 - root - INFO: steps 2798000, 89.17 steps/s
2020-06-30T01:40:30.485094283Z 2020-06-30 01:40:30,484 - root - INFO: steps 2798003, episodic_return_train 8.0
2020-06-30T01:40:36.737185046Z 2020-06-30 01:40:36,736 - root - INFO: steps 2798562, episodic_return_train 16.0
2020-06-30T01:40:39.203301375Z 2020-06-30 01:40:39,202 - root - INFO: steps 2798780, episodic_return_train 3.0
2020-06-30T01:40:41.671978314Z 2020-06-30 01:40:41,671 - root - INFO: steps 2799000, 89.14 steps/s
2020-06-30T01:40:49.424104153Z 2020-06-30 01:40:49,423 - root - INFO: steps 2799690, episodic_return_train 30.0
2020-06-30T01:40:52.913874163Z 2020-06-30 01:40:52,913 - root - INFO: steps 2800000, 88.95 steps/s
2020-06-30T01:41:04.127509926Z 2020-06-30 01:41:04,127 - root - INFO: steps 2801000, 89.18 steps/s
2020-06-30T01:41:04.656482357Z 2020-06-30 01:41:04,656 - root - INFO: steps 2801047, episodic_return_train 84.0
2020-06-30T01:41:15.331095737Z 2020-06-30 01:41:15,330 - root - INFO: steps 2802000, 89.26 steps/s
2020-06-30T01:41:22.174467398Z 2020-06-30 01:41:22,174 - root - INFO: steps 2802613, episodic_return_train 77.0
2020-06-30T01:41:26.472309421Z 2020-06-30 01:41:26,471 - root - INFO: steps 2803000, 89.76 steps/s
2020-06-30T01:41:31.786486008Z 2020-06-30 01:41:31,786 - root - INFO: steps 2803479, episodic_return_train 45.0
2020-06-30T01:41:33.886702604Z 2020-06-30 01:41:33,886 - root - INFO: steps 2803667, episodic_return_train 2.0
2020-06-30T01:41:35.990347521Z 2020-06-30 01:41:35,989 - root - INFO: steps 2803855, episodic_return_train 2.0
2020-06-30T01:41:37.300594779Z 2020-06-30 01:41:37,300 - root - INFO: steps 2803970, episodic_return_train 0.0
2020-06-30T01:41:37.637040915Z 2020-06-30 01:41:37,636 - root - INFO: steps 2804000, 89.57 steps/s
2020-06-30T01:41:48.805281836Z 2020-06-30 01:41:48,804 - root - INFO: steps 2805000, 89.54 steps/s
2020-06-30T01:41:55.745368330Z 2020-06-30 01:41:55,744 - root - INFO: steps 2805623, episodic_return_train 110.0
2020-06-30T01:41:59.969084513Z 2020-06-30 01:41:59,968 - root - INFO: steps 2806000, 89.58 steps/s
2020-06-30T01:42:02.499569116Z 2020-06-30 01:42:02,499 - root - INFO: steps 2806227, episodic_return_train 13.0
2020-06-30T01:42:03.817455627Z 2020-06-30 01:42:03,817 - root - INFO: steps 2806342, episodic_return_train 0.0
2020-06-30T01:42:11.156803877Z 2020-06-30 01:42:11,156 - root - INFO: steps 2807000, 89.39 steps/s
2020-06-30T01:42:14.573036033Z 2020-06-30 01:42:14,572 - root - INFO: steps 2807305, episodic_return_train 62.0
2020-06-30T01:42:18.385547859Z 2020-06-30 01:42:18,385 - root - INFO: steps 2807644, episodic_return_train 5.0
2020-06-30T01:42:20.734937457Z 2020-06-30 01:42:20,734 - root - INFO: steps 2807852, episodic_return_train 2.0
2020-06-30T01:42:22.387344639Z 2020-06-30 01:42:22,387 - root - INFO: steps 2808000, 89.04 steps/s
2020-06-30T01:42:22.864841164Z 2020-06-30 01:42:22,864 - root - INFO: steps 2808040, episodic_return_train 2.0
2020-06-30T01:42:25.877887629Z 2020-06-30 01:42:25,877 - root - INFO: steps 2808310, episodic_return_train 4.0
2020-06-30T01:42:33.546808270Z 2020-06-30 01:42:33,546 - root - INFO: steps 2809000, 89.61 steps/s
2020-06-30T01:42:42.676207980Z 2020-06-30 01:42:42,675 - root - INFO: steps 2809812, episodic_return_train 79.0
2020-06-30T01:42:44.784583219Z 2020-06-30 01:42:44,784 - root - INFO: steps 2810000, 88.99 steps/s
2020-06-30T01:42:49.468446411Z 2020-06-30 01:42:49,468 - root - INFO: steps 2810418, episodic_return_train 13.0
2020-06-30T01:42:56.014040229Z 2020-06-30 01:42:56,013 - root - INFO: steps 2811000, 89.05 steps/s
2020-06-30T01:43:02.374750042Z 2020-06-30 01:43:02,374 - root - INFO: steps 2811565, episodic_return_train 50.0
2020-06-30T01:43:04.197198155Z 2020-06-30 01:43:04,196 - root - INFO: steps 2811724, episodic_return_train 1.0
2020-06-30T01:43:05.981832620Z 2020-06-30 01:43:05,981 - root - INFO: steps 2811883, episodic_return_train 1.0
2020-06-30T01:43:07.303592626Z 2020-06-30 01:43:07,303 - root - INFO: steps 2812000, 88.58 steps/s
2020-06-30T01:43:15.008069342Z 2020-06-30 01:43:15,007 - root - INFO: steps 2812686, episodic_return_train 29.0
2020-06-30T01:43:17.356007378Z 2020-06-30 01:43:17,355 - root - INFO: steps 2812892, episodic_return_train 2.0
2020-06-30T01:43:18.557652609Z 2020-06-30 01:43:18,557 - root - INFO: steps 2813000, 88.86 steps/s
2020-06-30T01:43:28.448738950Z 2020-06-30 01:43:28,448 - root - INFO: steps 2813886, episodic_return_train 35.0
2020-06-30T01:43:29.728203561Z 2020-06-30 01:43:29,727 - root - INFO: steps 2814000, 89.52 steps/s
2020-06-30T01:43:33.935560689Z 2020-06-30 01:43:33,935 - root - INFO: steps 2814372, episodic_return_train 12.0
2020-06-30T01:43:40.981391758Z 2020-06-30 01:43:40,980 - root - INFO: steps 2815000, 88.87 steps/s
2020-06-30T01:43:46.861619239Z 2020-06-30 01:43:46,861 - root - INFO: steps 2815523, episodic_return_train 52.0
2020-06-30T01:43:52.204197392Z 2020-06-30 01:43:52,203 - root - INFO: steps 2816000, 89.11 steps/s
2020-06-30T01:43:54.644043345Z 2020-06-30 01:43:54,643 - root - INFO: steps 2816217, episodic_return_train 26.0
2020-06-30T01:44:03.366327213Z 2020-06-30 01:44:03,365 - root - INFO: steps 2817000, 89.59 steps/s
2020-06-30T01:44:10.428464921Z 2020-06-30 01:44:10,428 - root - INFO: steps 2817635, episodic_return_train 144.0
2020-06-30T01:44:14.518265954Z 2020-06-30 01:44:14,517 - root - INFO: steps 2818000, 89.67 steps/s
2020-06-30T01:44:23.176276083Z 2020-06-30 01:44:23,175 - root - INFO: steps 2818772, episodic_return_train 50.0
2020-06-30T01:44:25.720063404Z 2020-06-30 01:44:25,719 - root - INFO: steps 2819000, 89.27 steps/s
2020-06-30T01:44:25.799045872Z 2020-06-30 01:44:25,798 - root - INFO: steps 2819006, episodic_return_train 3.0
2020-06-30T01:44:32.138455537Z 2020-06-30 01:44:32,138 - root - INFO: steps 2819570, episodic_return_train 12.0
2020-06-30T01:44:36.952542378Z 2020-06-30 01:44:36,952 - root - INFO: steps 2820000, 89.03 steps/s
2020-06-30T01:44:44.148626603Z 2020-06-30 01:44:44,148 - root - INFO: steps 2820642, episodic_return_train 45.0
2020-06-30T01:44:47.150502378Z 2020-06-30 01:44:47,150 - root - INFO: steps 2820906, episodic_return_train 4.0
2020-06-30T01:44:48.220615452Z 2020-06-30 01:44:48,220 - root - INFO: steps 2821000, 88.75 steps/s
2020-06-30T01:44:49.286951230Z 2020-06-30 01:44:49,286 - root - INFO: steps 2821094, episodic_return_train 2.0
2020-06-30T01:44:51.426522928Z 2020-06-30 01:44:51,426 - root - INFO: steps 2821282, episodic_return_train 2.0
2020-06-30T01:44:59.400716184Z 2020-06-30 01:44:59,400 - root - INFO: steps 2822000, 89.45 steps/s
2020-06-30T01:45:02.027033403Z 2020-06-30 01:45:02,026 - root - INFO: steps 2822232, episodic_return_train 33.0
2020-06-30T01:45:05.817163604Z 2020-06-30 01:45:05,816 - root - INFO: steps 2822569, episodic_return_train 6.0
2020-06-30T01:45:10.615768070Z 2020-06-30 01:45:10,615 - root - INFO: steps 2823000, 89.17 steps/s
2020-06-30T01:45:15.019007156Z 2020-06-30 01:45:15,018 - root - INFO: steps 2823395, episodic_return_train 25.0
2020-06-30T01:45:21.808803019Z 2020-06-30 01:45:21,808 - root - INFO: steps 2824000, 89.34 steps/s
2020-06-30T01:45:24.031251280Z 2020-06-30 01:45:24,030 - root - INFO: steps 2824198, episodic_return_train 18.0
2020-06-30T01:45:32.923410722Z 2020-06-30 01:45:32,922 - root - INFO: steps 2825000, 89.97 steps/s
2020-06-30T01:45:34.518125255Z 2020-06-30 01:45:34,517 - root - INFO: steps 2825142, episodic_return_train 35.0
2020-06-30T01:45:44.109772607Z 2020-06-30 01:45:44,109 - root - INFO: steps 2826000, 89.40 steps/s
2020-06-30T01:45:49.307593817Z 2020-06-30 01:45:49,307 - root - INFO: steps 2826460, episodic_return_train 103.0
2020-06-30T01:45:55.355496739Z 2020-06-30 01:45:55,355 - root - INFO: steps 2827000, 88.93 steps/s
2020-06-30T01:46:00.680664604Z 2020-06-30 01:46:00,680 - root - INFO: steps 2827472, episodic_return_train 37.0
2020-06-30T01:46:02.818157398Z 2020-06-30 01:46:02,817 - root - INFO: steps 2827660, episodic_return_train 2.0
2020-06-30T01:46:06.606189879Z 2020-06-30 01:46:06,605 - root - INFO: steps 2828000, 88.89 steps/s
2020-06-30T01:46:16.144910409Z 2020-06-30 01:46:16,144 - root - INFO: steps 2828853, episodic_return_train 50.0
2020-06-30T01:46:17.792788535Z 2020-06-30 01:46:17,792 - root - INFO: steps 2829000, 89.39 steps/s
2020-06-30T01:46:18.272729267Z 2020-06-30 01:46:18,272 - root - INFO: steps 2829041, episodic_return_train 2.0
2020-06-30T01:46:20.397534071Z 2020-06-30 01:46:20,397 - root - INFO: steps 2829229, episodic_return_train 2.0
2020-06-30T01:46:23.899598007Z 2020-06-30 01:46:23,899 - root - INFO: steps 2829540, episodic_return_train 11.0
2020-06-30T01:46:26.030220272Z 2020-06-30 01:46:26,029 - root - INFO: steps 2829728, episodic_return_train 2.0
2020-06-30T01:46:29.047200719Z 2020-06-30 01:46:29,046 - root - INFO: steps 2830000, 88.86 steps/s
2020-06-30T01:46:40.261016175Z 2020-06-30 01:46:40,260 - root - INFO: steps 2831000, 89.18 steps/s
2020-06-30T01:46:40.426203066Z 2020-06-30 01:46:40,425 - root - INFO: steps 2831013, episodic_return_train 60.0
2020-06-30T01:46:48.289760421Z 2020-06-30 01:46:48,289 - root - INFO: steps 2831710, episodic_return_train 19.0
2020-06-30T01:46:51.554736610Z 2020-06-30 01:46:51,554 - root - INFO: steps 2832000, 88.55 steps/s
2020-06-30T01:46:54.281669344Z 2020-06-30 01:46:54,281 - root - INFO: steps 2832241, episodic_return_train 10.0
2020-06-30T01:47:00.916422359Z 2020-06-30 01:47:00,916 - root - INFO: steps 2832835, episodic_return_train 16.0
2020-06-30T01:47:02.774714995Z 2020-06-30 01:47:02,774 - root - INFO: steps 2833000, 89.13 steps/s
2020-06-30T01:47:11.484588283Z 2020-06-30 01:47:11,484 - root - INFO: steps 2833777, episodic_return_train 37.0
2020-06-30T01:47:13.968105474Z 2020-06-30 01:47:13,967 - root - INFO: steps 2834000, 89.34 steps/s
2020-06-30T01:47:25.081980151Z 2020-06-30 01:47:25,081 - root - INFO: steps 2835000, 89.98 steps/s
2020-06-30T01:47:27.582384810Z 2020-06-30 01:47:27,582 - root - INFO: steps 2835225, episodic_return_train 78.0
2020-06-30T01:47:33.878118641Z 2020-06-30 01:47:33,877 - root - INFO: steps 2835784, episodic_return_train 16.0
2020-06-30T01:47:36.264682363Z 2020-06-30 01:47:36,264 - root - INFO: steps 2836000, 89.43 steps/s
2020-06-30T01:47:47.413520693Z 2020-06-30 01:47:47,412 - root - INFO: steps 2837000, 89.70 steps/s
2020-06-30T01:47:48.872931136Z 2020-06-30 01:47:48,872 - root - INFO: steps 2837130, episodic_return_train 195.0
2020-06-30T01:47:58.568384709Z 2020-06-30 01:47:58,567 - root - INFO: steps 2838000, 89.65 steps/s
2020-06-30T01:47:58.828004381Z 2020-06-30 01:47:58,827 - root - INFO: steps 2838023, episodic_return_train 36.0
2020-06-30T01:48:07.488981379Z 2020-06-30 01:48:07,488 - root - INFO: steps 2838796, episodic_return_train 19.0
2020-06-30T01:48:09.716141082Z 2020-06-30 01:48:09,715 - root - INFO: steps 2839000, 89.71 steps/s
2020-06-30T01:48:20.904898006Z 2020-06-30 01:48:20,904 - root - INFO: steps 2840000, 89.38 steps/s
2020-06-30T01:48:21.694266795Z 2020-06-30 01:48:21,693 - root - INFO: steps 2840069, episodic_return_train 48.0
2020-06-30T01:48:32.052604966Z 2020-06-30 01:48:32,052 - root - INFO: steps 2841000, 89.71 steps/s
2020-06-30T01:48:33.360528933Z 2020-06-30 01:48:33,360 - root - INFO: steps 2841117, episodic_return_train 42.0
2020-06-30T01:48:34.667626521Z 2020-06-30 01:48:34,667 - root - INFO: steps 2841232, episodic_return_train 0.0
2020-06-30T01:48:43.142310820Z 2020-06-30 01:48:43,141 - root - INFO: steps 2842000, 90.18 steps/s
2020-06-30T01:48:45.188724265Z 2020-06-30 01:48:45,188 - root - INFO: steps 2842181, episodic_return_train 44.0
2020-06-30T01:48:54.331754362Z 2020-06-30 01:48:54,331 - root - INFO: steps 2843000, 89.37 steps/s
2020-06-30T01:48:59.083959567Z 2020-06-30 01:48:59,083 - root - INFO: steps 2843424, episodic_return_train 37.0
2020-06-30T01:49:05.487838402Z 2020-06-30 01:49:05,487 - root - INFO: steps 2844000, 89.64 steps/s
2020-06-30T01:49:09.497351201Z 2020-06-30 01:49:09,496 - root - INFO: steps 2844357, episodic_return_train 30.0
2020-06-30T01:49:13.516718514Z 2020-06-30 01:49:13,516 - root - INFO: steps 2844712, episodic_return_train 5.0
2020-06-30T01:49:16.722865673Z 2020-06-30 01:49:16,722 - root - INFO: steps 2845000, 89.01 steps/s
2020-06-30T01:49:20.153540973Z 2020-06-30 01:49:20,153 - root - INFO: steps 2845307, episodic_return_train 14.0
2020-06-30T01:49:25.381035899Z 2020-06-30 01:49:25,380 - root - INFO: steps 2845775, episodic_return_train 12.0
2020-06-30T01:49:27.892671814Z 2020-06-30 01:49:27,892 - root - INFO: steps 2846000, 89.53 steps/s
2020-06-30T01:49:39.104585829Z 2020-06-30 01:49:39,104 - root - INFO: steps 2847000, 89.19 steps/s
2020-06-30T01:49:39.947206269Z 2020-06-30 01:49:39,946 - root - INFO: steps 2847075, episodic_return_train 62.0
2020-06-30T01:49:44.887301706Z 2020-06-30 01:49:44,886 - root - INFO: steps 2847511, episodic_return_train 10.0
2020-06-30T01:49:50.390265054Z 2020-06-30 01:49:50,389 - root - INFO: steps 2848000, 88.61 steps/s
2020-06-30T01:49:53.735904948Z 2020-06-30 01:49:53,735 - root - INFO: steps 2848302, episodic_return_train 25.0
2020-06-30T01:50:01.426967421Z 2020-06-30 01:50:01,426 - root - INFO: steps 2849000, 90.61 steps/s
2020-06-30T01:50:09.986151108Z 2020-06-30 01:50:09,985 - root - INFO: steps 2849771, episodic_return_train 80.0
2020-06-30T01:50:12.557258566Z 2020-06-30 01:50:12,556 - root - INFO: steps 2850000, 89.85 steps/s
2020-06-30T01:50:16.983554969Z 2020-06-30 01:50:16,983 - root - INFO: steps 2850398, episodic_return_train 13.0
2020-06-30T01:50:21.004806411Z 2020-06-30 01:50:21,004 - root - INFO: steps 2850757, episodic_return_train 5.0
2020-06-30T01:50:23.703885372Z 2020-06-30 01:50:23,703 - root - INFO: steps 2851000, 89.71 steps/s
2020-06-30T01:50:31.171020785Z 2020-06-30 01:50:31,170 - root - INFO: steps 2851670, episodic_return_train 29.0
2020-06-30T01:50:34.877453750Z 2020-06-30 01:50:34,877 - root - INFO: steps 2852000, 89.50 steps/s
2020-06-30T01:50:42.261397549Z 2020-06-30 01:50:42,261 - root - INFO: steps 2852661, episodic_return_train 30.0
2020-06-30T01:50:46.097146067Z 2020-06-30 01:50:46,096 - root - INFO: steps 2853000, 89.13 steps/s
2020-06-30T01:50:50.549312978Z 2020-06-30 01:50:50,548 - root - INFO: steps 2853395, episodic_return_train 23.0
2020-06-30T01:50:57.352460948Z 2020-06-30 01:50:57,352 - root - INFO: steps 2854000, 88.85 steps/s
2020-06-30T01:51:03.382241015Z 2020-06-30 01:51:03,381 - root - INFO: steps 2854543, episodic_return_train 39.0
2020-06-30T01:51:08.487960356Z 2020-06-30 01:51:08,487 - root - INFO: steps 2855000, 89.80 steps/s
2020-06-30T01:51:11.094140585Z 2020-06-30 01:51:11,093 - root - INFO: steps 2855233, episodic_return_train 26.0
2020-06-30T01:51:19.639753409Z 2020-06-30 01:51:19,639 - root - INFO: steps 2856000, 89.67 steps/s
2020-06-30T01:51:27.565271657Z 2020-06-30 01:51:27,564 - root - INFO: steps 2856710, episodic_return_train 83.0
2020-06-30T01:51:30.802854640Z 2020-06-30 01:51:30,802 - root - INFO: steps 2857000, 89.58 steps/s
2020-06-30T01:51:35.145425556Z 2020-06-30 01:51:35,145 - root - INFO: steps 2857390, episodic_return_train 23.0
2020-06-30T01:51:41.953904005Z 2020-06-30 01:51:41,953 - root - INFO: steps 2858000, 89.68 steps/s
2020-06-30T01:51:52.719555480Z 2020-06-30 01:51:52,719 - root - INFO: steps 2858957, episodic_return_train 78.0
2020-06-30T01:51:53.203234671Z 2020-06-30 01:51:53,202 - root - INFO: steps 2859000, 88.90 steps/s
2020-06-30T01:51:54.045580042Z 2020-06-30 01:51:54,045 - root - INFO: steps 2859072, episodic_return_train 0.0
2020-06-30T01:52:04.458201606Z 2020-06-30 01:52:04,457 - root - INFO: steps 2860000, 88.85 steps/s
2020-06-30T01:52:05.206901549Z 2020-06-30 01:52:05,206 - root - INFO: steps 2860065, episodic_return_train 49.0
2020-06-30T01:52:15.669518877Z 2020-06-30 01:52:15,669 - root - INFO: steps 2861000, 89.20 steps/s
2020-06-30T01:52:17.119281337Z 2020-06-30 01:52:17,118 - root - INFO: steps 2861131, episodic_return_train 41.0
2020-06-30T01:52:21.393733990Z 2020-06-30 01:52:21,393 - root - INFO: steps 2861519, episodic_return_train 7.0
2020-06-30T01:52:26.794058870Z 2020-06-30 01:52:26,793 - root - INFO: steps 2862000, 89.89 steps/s
2020-06-30T01:52:26.868040538Z 2020-06-30 01:52:26,867 - root - INFO: steps 2862005, episodic_return_train 10.0
2020-06-30T01:52:29.344510374Z 2020-06-30 01:52:29,344 - root - INFO: steps 2862225, episodic_return_train 3.0
2020-06-30T01:52:33.325417986Z 2020-06-30 01:52:33,325 - root - INFO: steps 2862583, episodic_return_train 7.0
2020-06-30T01:52:35.652080837Z 2020-06-30 01:52:35,651 - root - INFO: steps 2862788, episodic_return_train 2.0
2020-06-30T01:52:37.999621951Z 2020-06-30 01:52:37,999 - root - INFO: steps 2863000, 89.24 steps/s
2020-06-30T01:52:49.226645127Z 2020-06-30 01:52:49,226 - root - INFO: steps 2864000, 89.07 steps/s
2020-06-30T01:52:50.969675974Z 2020-06-30 01:52:50,969 - root - INFO: steps 2864153, episodic_return_train 86.0
2020-06-30T01:53:00.462177679Z 2020-06-30 01:53:00,461 - root - INFO: steps 2865000, 89.01 steps/s
2020-06-30T01:53:07.527099769Z 2020-06-30 01:53:07,526 - root - INFO: steps 2865629, episodic_return_train 86.0
2020-06-30T01:53:09.309146930Z 2020-06-30 01:53:09,308 - root - INFO: steps 2865786, episodic_return_train 1.0
2020-06-30T01:53:11.728843829Z 2020-06-30 01:53:11,728 - root - INFO: steps 2866000, 88.76 steps/s
2020-06-30T01:53:12.073828632Z 2020-06-30 01:53:12,073 - root - INFO: steps 2866029, episodic_return_train 3.0
2020-06-30T01:53:22.924088002Z 2020-06-30 01:53:22,923 - root - INFO: steps 2867000, 89.33 steps/s
2020-06-30T01:53:25.318600148Z 2020-06-30 01:53:25,318 - root - INFO: steps 2867214, episodic_return_train 58.0
2020-06-30T01:53:29.275135623Z 2020-06-30 01:53:29,274 - root - INFO: steps 2867564, episodic_return_train 7.0
2020-06-30T01:53:33.084846930Z 2020-06-30 01:53:33,084 - root - INFO: steps 2867906, episodic_return_train 5.0
2020-06-30T01:53:34.133741706Z 2020-06-30 01:53:34,133 - root - INFO: steps 2868000, 89.21 steps/s
2020-06-30T01:53:41.220196155Z 2020-06-30 01:53:41,219 - root - INFO: steps 2868634, episodic_return_train 29.0
